city,gu,dong,park_name,park_type,park_area,park_exercise_facility,park_entertainment_facility,park_benefit_facility,park_cultural_facitiy,park_facility_other,park_open_year,reference_date
서울특별시,송파구,거여동,위례 근린공원3호,근린공원,42448.0,,,,,,,2019-01-01
서울특별시,송파구,장지동,위례 근린공원12호,근린공원,17872.0,,,,,,,2019-01-01
서울특별시,송파구,잠실동,잠실주공5단지 근린공원,근린공원,10741.0,,,,,,,2019-01-01
서울특별시,송파구,거여동,향유(거마재정비),근린공원,10569.0,,,,,,,2019-01-01
서울특별시,송파구,가락동,가락1(시영아파트),어린이공원,1617.7,,,,,,,2019-01-01
서울특별시,송파구,문정동,문정동136 어린이공원,어린이공원,4685.0,,,,,,,2019-01-01
서울특별시,송파구,거여동,위례 어린이공원1호,어린이공원,1594.0,,,,,,,2019-01-01
서울특별시,송파구,신천동,잠실미성크로바,어린이공원,3644.0,,,,,,,2019-01-01
서울특별시,송파구,신천동,잠실진주,어린이공원,4470.0,,,,,,,2019-01-01
서울특별시,송파구,신천동,장미아파트1호,어린이공원,5470.0,,,,,,,2019-01-01
서울특별시,송파구,신천동,장미아파트2호,어린이공원,3288.0,,,,,,,2019-01-01
서울특별시,송파구,거여동,거여1(거마재정비),소공원,1139.7,,,,,,,2019-01-01
서울특별시,송파구,마천동,거여2(거마재정비),소공원,1501.0,,,,,,,2019-01-01
서울특별시,송파구,마천동,거여3(거마재정비),소공원,591.0,,,,,,,2019-01-01
서울특별시,송파구,마천동,거여4(거마재정비),소공원,5420.0,,,,,,,2019-01-01
서울특별시,송파구,마천동,거여5(거마재정비),소공원,7682.0,,,,,,,2019-01-01
서울특별시,송파구,마천동,거여6(거마재정비),소공원,612.0,,,,,,,2019-01-01
서울특별시,송파구,문정동,문정동136 소공원,소공원,407.5,,,,,,,2019-01-01
서울특별시,송파구,잠실동,잠실주공5단지 소공원,소공원,8228.0,,,,,,,2019-01-01
서울특별시,송파구,장지동,송례(위례 근린공원8호),근린공원,10024.6,,,,,,,2019-01-01
서울특별시,송파구,신천동,신천어린이교통,근린공원,12755.5,,,,,,,2019-01-01
서울특별시,송파구,오금동,오금지구 근린공원,근린공원,11488.0,,,,,,,2019-01-01
서울특별시,송파구,장지동,위례별(위례 근린공원7호),근린공원,12204.7,,,,,,,2019-01-01
서울특별시,송파구,방이동,방이동고분,역사공원,30293.7,,,,,,,2019-01-01
서울특별시,송파구,석촌동,백제초기적석총,역사공원,45137.8,,,,,,,2019-01-01
서울특별시,송파구,오금동,오금지구 수변공원,수변공원,4302.0,,,,,,,2019-01-01
서울특별시,송파구,마천동,성내천,기타,61050.0,,,,,,,2019-01-01
서울특별시,송파구,방이동,올림픽공원,기타,1447122.3,,,,,,,2019-01-01
서울특별시,송파구,장지동,탄천,기타,161970.0,,,,,,,2019-01-01
서울특별시,중랑구,묵동,묵동소공원,소공원,167.2,,,,,,,2018-10-08
서울특별시,중랑구,면목동,코오롱하늘채앞소공원,소공원,1221.8,,,,,,,2018-10-08
서울특별시,중랑구,묵동,봉화산근린공원,근린공원,977.5,,,,,,,2018-10-08
서울특별시,중랑구,신내동,신내공원(신내택지개발지구 근린공원2),근린공원,18699.0,,,,,,,2018-10-08
서울특별시,중랑구,신내동,신내택지개발지구 근린공원3,근린공원,22474.0,,,,,,,2018-10-08
서울특별시,중랑구,신내동,능산공원,근린공원,12351.0,,,,,,,2018-10-08
서울특별시,중랑구,신내동,신내어울공원,근린공원,12916.0,,,,,,,2018-10-08
서울특별시,중랑구,신내동,구릉공원,근린공원,25651.0,,,,,,,2018-10-08
서울특별시,중랑구,신내동,능말공원,근린공원,19101.0,,,,,,,2018-10-08
서울특별시,중랑구,신내동,배말공원,근린공원,19902.0,,,,,,,2018-10-08
서울특별시,중랑구,면목동,용마도시자연공원,기타,2800624.0,,,,,,,2018-10-08
서울특별시,노원구,상계동,수락산공원,도시농업공원,6692795.0,,,,,등산로 및 각종시설,,2019-01-29
서울특별시,노원구,중계동,불암산공원,도시농업공원,5334267.0,,,,,등산로 및 각종시설,,2019-01-29
부산광역시,동래구,명륜동,동래사적공원,근린공원,584030.0,"에어로빅장, 농구장",,"주차장,화장실",문화회관,"박물관, 문화재시설",1972.0,2019-03-21
부산광역시,동래구,명장동,명장공원,근린공원,127050.0,,,,,,1972.0,2019-03-21
부산광역시,동래구,온천동,온천아파트공원,근린공원,12088.0,,,,,,1982.0,2019-03-21
부산광역시,동래구,낙민동,수민어울공원,근린공원,11841.0,,,,,,1982.0,2019-03-21
부산광역시,동래구,낙민동,낙민공원,근린공원,5984.7,"테니스장, 씨름장, 농구장",조합놀이대,화장실,,,1982.0,2019-03-21
부산광역시,동래구,낙민동,연안수민공원,근린공원,2418.3,,,,,,1982.0,2019-03-21
부산광역시,동래구,온천동,온천공원,근린공원,125750.0,,,,,,1995.0,2019-03-21
부산광역시,동래구,온천동,금강공원,근린공원,3096579.0,,,,,,1965.0,2019-03-21
부산광역시,동래구,복천동,복천동고분군공원,역사공원,45130.0,,,"주차장,화장실",-,문화재시설,2014.0,2019-03-21
부산광역시,동래구,안락동,충렬사공원,역사공원,95804.0,,,"주차장,화장실",충렬사,,2015.0,2019-03-21
부산광역시,동래구,사직동,쇠미소공원,소공원,10824.0,,,,,,2012.0,2019-03-21
부산광역시,동래구,명장동,명장소공원,소공원,2820.0,,조합놀이대,,,,2013.0,2019-03-21
부산광역시,동래구,사직동,SWITZEN PARK,소공원,666.3,,,,,,2006.0,2019-03-21
부산광역시,동래구,온천동,온천4공원(온천2주택재개발),소공원,899.0,,,,,,2007.0,2019-03-21
부산광역시,동래구,온천동,온천5공원(온천2주택재개발),소공원,369.0,,,,,,2007.0,2019-03-21
부산광역시,동래구,온천동,고당공원,소공원,521.0,,,,,,2010.0,2019-03-21
부산광역시,동래구,온천동,금산공원,소공원,407.0,,,,,,2010.0,2019-03-21
부산광역시,동래구,사직동,한길소공원,소공원,724.6,,,,,,2007.0,2019-03-21
부산광역시,동래구,사직동,여고소공원,소공원,2062.7,,,,,,2007.0,2019-03-21
부산광역시,동래구,칠산동,소공원(복산1주택재개발),소공원,2848.0,,,,,,2008.0,2019-03-21
부산광역시,동래구,복천동,소공원(복산2주택재개발),소공원,3090.0,,,,,,2008.0,2019-03-21
부산광역시,동래구,명장동,소공원(안락1주택재건축),소공원,4044.5,,,,,,2012.0,2019-03-21
부산광역시,동래구,안락동,소공원(안락1주택재건축),소공원,953.4,,,,,,2012.0,2019-03-21
부산광역시,동래구,명장동,명서공원,어린이공원,972.0,,조합놀이대,,,,1982.0,2019-03-21
부산광역시,동래구,명장동,세실공원,어린이공원,1152.0,,조합놀이대,,,,1982.0,2019-03-21
부산광역시,동래구,안락동,안락꽃밭공원,어린이공원,1157.0,,조합놀이대,,,,1973.0,2019-03-21
부산광역시,동래구,수안동,수안체육공원,어린이공원,1732.7,게이트볼장,,화장실,,,1973.0,2019-03-21
부산광역시,동래구,낙민동,연안꽃동산공원,어린이공원,728.2,,,,,,1973.0,2019-03-21
부산광역시,동래구,온천동,온천공원,어린이공원,598.0,,조합놀이대,,,,1998.0,2019-03-21
부산광역시,동래구,온천동,온천3동공원,어린이공원,657.9,,,,,,1969.0,2019-03-21
부산광역시,동래구,온천동,미남공원,어린이공원,661.2,,조합놀이대,,,,1969.0,2019-03-21
부산광역시,동래구,사직동,사직놀이공원,어린이공원,660.8,,조합놀이대,,,,1969.0,2019-03-21
부산광역시,동래구,사직동,사직한밭공원,어린이공원,656.5,,조합놀이대,,,,1969.0,2019-03-21
부산광역시,동래구,사직동,단비동산공원,어린이공원,658.5,,,,,,1969.0,2019-03-21
부산광역시,동래구,안락동,안락꿈돌이공원,어린이공원,1615.2,,조합놀이대,,,,1972.0,2019-03-21
부산광역시,동래구,명장동,명장한마음공원,어린이공원,1616.9,,조합놀이대,,,,1972.0,2019-03-21
부산광역시,동래구,안락동,어린이공원(복산1주택재개발),어린이공원,1551.0,,,,,,2008.0,2019-03-21
부산광역시,동래구,온천동,하늘공원(온천1공원),어린이공원,3647.0,,,,,,2006.0,2019-03-21
부산광역시,동래구,온천동,꿈나무공원(온천2공원),어린이공원,3379.0,,,,,,2006.0,2019-03-21
부산광역시,동래구,온천동,숲향기공원(온천3공원),어린이공원,3407.0,,,,,,2007.0,2019-03-21
부산광역시,동래구,명장동,어린이공원(안락1주택재건축),어린이공원,1544.6,,,,,,2012.0,2019-03-21
부산광역시,동래구,명장동,어린이공원(안락1주택재건축),어린이공원,1638.3,,,,,,2012.0,2019-03-21
부산광역시,동래구,명장동,화현공원,어린이공원,1960.0,,조합놀이대,,,,1982.0,2019-03-21
부산광역시,동래구,온천동,온새미로공원,소공원,529.6,,,,,,2015.0,2019-03-21
부산광역시,동래구,사직동,어린이공원(사직1-6재건축),어린이공원,2660.0,,,,,,2015.0,2019-03-21
부산광역시,서구,암남동,송도공원,근린공원,106343.8,-,-,"""케이블카 하부정류장, 주차장, 화장실 등""",-,"""인공폭포, 음악분수, 바닥분수 등""",1944.0,2018-10-08
부산광역시,서구,서대신동3가,중앙공원(대신공원),근린공원,2090000.0,궁도장,,화장실,구덕민속예술관,,1986.0,2018-10-08
부산광역시,서구,암남동,암남공원,근린공원,553277.0,-,-,"""케이블카 상부정류장, 화장실 등""",-,광장 등,1972.0,2018-10-08
부산광역시,서구,암남동,진정산공원,근린공원,865826.0,미조성,미조성,미조성,미조성,미조성,2000.0,2018-10-08
부산광역시,서구,서대신동1가,부민산공원,근린공원,205950.2,미조성,미조성,미조성,미조성,미조성,2010.0,2018-10-08
부산광역시,서구,서대신동3가,엄광산어린이공원,어린이공원,14835.0,-,놀이마당,"""화장실, 음수장""",미조성,"""입구광장, 관리사무실 등""",2016.0,2018-10-08
부산광역시,서구,남부민동,어린이공원,어린이공원,403.0,미조성,미조성,미조성,미조성,미조성,2016.0,2018-10-08
부산광역시,서구,암남동,소공원,소공원,1957.8,미조성,미조성,미조성,미조성,미조성,2015.0,2018-10-08
부산광역시,서구,암남동,소공원,소공원,2148.3,미조성,미조성,미조성,미조성,미조성,2015.0,2018-10-08
부산광역시,서구,남부민동,톤즈공원,문화공원,1477.0,미조성,미조성,미조성,미조성,미조성,2016.0,2018-10-08
부산광역시,서구,암남동,두도공원,수변공원,50000.0,미조성,미조성,미조성,미조성,미조성,1972.0,2018-10-08
서울특별시,광진구,화양동,가중나무공원,어린이공원,971.6,,조합놀이대,화장실,,,1969.0,2019-02-26
서울특별시,광진구,화양동,한아름공원,어린이공원,936.2,,"조합놀이대, 그네 , 흔들놀이기구",화장실,,,1969.0,2019-02-26
서울특별시,광진구,화양동,해님공원,어린이공원,1002.3,,"조합놀이대, 그네 , 시소, 흔들놀이기구",화장실,,,1969.0,2019-02-26
서울특별시,광진구,화양동,화양공원,어린이공원,996.4,,조합놀이대,화장실,,,1969.0,2019-02-26
서울특별시,광진구,화양동,화양동정자마당공원,소공원,2382.0,,,,,,2002.0,2019-02-26
서울특별시,광진구,군자동,남일공원,어린이공원,238.0,,"조합놀이대, 그네",,,,1979.0,2019-02-26
서울특별시,광진구,군자동,군자공원,어린이공원,642.0,,"조합놀이대, 시소",,,경로당,1993.0,2019-02-26
서울특별시,광진구,능동,능동정자마당공원,소공원,1518.0,,,,,,2005.0,2019-02-26
서울특별시,광진구,구의동,구의가로휴식공원,소공원,95.2,,,,,,1971.0,2019-02-26
서울특별시,광진구,광장동,온달공원,어린이공원,1012.0,,"조합놀이대, 그네, 흔들놀이기구",화장실,,경로당,1978.0,2019-02-26
서울특별시,광진구,광장동,평강공원,어린이공원,325.0,,그네,화장실,,,1984.0,2019-02-26
서울특별시,용산구,효창동,효창공원,근린공원,171277.0,"운동장, 배드민턴장, 게이트볼장 등","조합놀이대, 그네 등","주차장, 매점, 화장실, 음수대 등","동상, 탑기념비",,1940.0,2019-01-22
서울특별시,용산구,후암동,새나라어린이공원,어린이공원,2340.0,다목적 인조잔디마당,"조합놀이대, 그네 등","화장실, 음수대",,,1940.0,2019-01-22
서울특별시,용산구,원효로3가,늘푸른어린이공원,어린이공원,2300.0,,"조합놀이대, 그네 등",화장실,,,1940.0,2019-01-22
서울특별시,용산구,동자동,동자어린이공원,어린이공원,712.0,,"조합놀이대, 그네 등",화장실,,,1940.0,2019-01-22
서울특별시,용산구,동자동,새꿈어린이공원,어린이공원,1828.0,,조합놀이대,화장실,,,1940.0,2019-01-22
서울특별시,용산구,청파동3가,돌모루어린이공원,어린이공원,3447.0,,조합놀이대,"주차장, 화장실",,,1940.0,2019-01-22
서울특별시,용산구,신계동,신계공원,역사공원,15000.0,,,"화장실, 음수대",,,1940.0,2019-01-22
서울특별시,용산구,한남동,응봉공원,근린공원,187834.0,"테니스장, 배드민턴장 등","조합놀이대, 모래놀이터 등","주차장, 화장실",,,1977.0,2019-01-22
서울특별시,용산구,동자동,두텁바위어린이공원,어린이공원,2623.0,,조합놀이대,,,,1978.0,2019-01-22
서울특별시,용산구,효창동,효창어린이공원,어린이공원,525.0,,,,,,1981.0,2019-01-22
서울특별시,용산구,이촌동,새푸리공원,소공원,231.0,,조합놀이대,,,,1992.0,2019-01-22
서울특별시,용산구,도원동,도원어린이공원,어린이공원,1500.0,,"조합놀이대, 그네 등",화장실,,,1994.0,2019-01-22
서울특별시,용산구,이촌동,강변공원,소공원,1766.0,,조합놀이대,음수대,,,1995.0,2019-01-22
서울특별시,용산구,한강로1가,솔밭어린이공원,어린이공원,2090.0,,조합놀이대,,,,2001.0,2019-01-22
서울특별시,용산구,신창동,신창동어린이공원,어린이공원,257.0,,,,,,2003.0,2019-01-22
서울특별시,용산구,용산동5가,서빙고공원,근린공원,11879.0,,,음수대,,,2003.0,2019-01-22
서울특별시,용산구,한강로3가,기와터공원,근린공원,2225.0,,,음수대,,,2003.0,2019-01-22
서울특별시,용산구,문배동,문배어린이공원,어린이공원,842.0,,"조합놀이대, 그네 등",,,,2003.0,2019-01-22
서울특별시,용산구,후암동,후암어린이공원,어린이공원,182.0,,,,,,2005.0,2019-01-22
서울특별시,용산구,이촌동,비상공원,소공원,889.0,,조합놀이대,,,,2006.0,2019-01-22
서울특별시,용산구,이촌동,청탑공원,소공원,546.0,,,,,,2006.0,2019-01-22
서울특별시,용산구,이촌동,사촌공원,소공원,1500.0,,조합놀이대,,,,2006.0,2019-01-22
서울특별시,용산구,이촌동,강변복지공원,소공원,377.0,,조합놀이대,,,,2006.0,2019-01-22
서울특별시,용산구,이촌동,이촌한우리공원,소공원,4325.0,,,음수대,,,2006.0,2019-01-22
서울특별시,용산구,문배동,해님공원,소공원,1255.0,,그네,,,,2009.0,2019-01-22
서울특별시,용산구,문배동,달님공원,소공원,1195.0,,그네,,,,2009.0,2019-01-22
서울특별시,용산구,문배동,별님공원,소공원,1137.0,,,,,,2009.0,2019-01-22
서울특별시,용산구,한남동,독서당공원,소공원,469.0,,그네,,,,2010.0,2019-01-22
서울특별시,용산구,한남동,한남공원,소공원,432.0,,조합놀이대,,,,2010.0,2019-01-22
서울특별시,용산구,이태원동,이태원어린이놀이터,소공원,278.0,,조합놀이대,,,,2010.0,2019-01-22
서울특별시,용산구,한강로3가,한강대로공원,소공원,466.0,,,,,,2011.0,2019-01-22
서울특별시,용산구,이태원동,이태원부군당,역사공원,2020.0,,,,"동상, 탑기념비",,2013.0,2019-01-22
부산광역시,사하구,다대동,근린공원,근린공원,21366.0,,,,,,1983.0,2019-01-01
부산광역시,사하구,다대동,아미산자생식물원,근린공원,28350.2,,,,,,1985.0,2019-01-01
부산광역시,사하구,신평동,신평레포츠공원,체육공원,13223.1,,,,,,1994.0,2019-01-01
부산광역시,사하구,당리동,당리공원,근린공원,103400.0,,,,,,1995.0,2019-01-01
부산광역시,사하구,다대동,거북섬유원지,기타,355000.0,,,,,,1995.0,2019-01-01
부산광역시,사하구,구평동,씨앗공원,어린이공원,1802.2,,,,,,1996.0,2019-01-01
부산광역시,사하구,구평동,풀꽃공원,어린이공원,1502.6,,,,,,1996.0,2019-01-01
부산광역시,사하구,구평동,열매공원,어린이공원,1657.3,,,,,,1996.0,2019-01-01
부산광역시,사하구,감천동,진정산공원,근린공원,70618.0,,,,,,2000.0,2019-01-01
부산광역시,사하구,다대동,통일아시아드공원,근린공원,9915.3,,,,,,2003.0,2019-01-01
부산광역시,사하구,당리동,희망공원,어린이공원,989.3,,,,,,2003.0,2019-01-01
부산광역시,사하구,감천동,해찬나래공원,어린이공원,4422.0,,,,,,2006.0,2019-01-01
부산광역시,사하구,다대동,홍티문화공원,문화공원,6787.0,,,,,,2006.0,2019-01-01
부산광역시,사하구,다대동,아미산전망대공원,근린공원,10254.6,,,,,,2009.0,2019-01-01
부산광역시,사하구,괴정동,부민산공원,근린공원,9899.8,,,,,,2010.0,2019-01-01
부산광역시,사하구,괴정동,회화나무 샘터공원,소공원,1300.0,,,,,,2012.0,2019-01-01
부산광역시,사하구,다대동,다대가로공원,기타,4650.0,,,,,,2014.0,2019-01-01
부산광역시,사하구,하단동,에덴유원지,기타,72712.0,,,,,,1972.0,2019-01-01
부산광역시,사하구,다대동,초롱공원,어린이공원,1504.3,,,,,,1983.0,2019-01-01
부산광역시,사하구,다대동,다대생태문화공원,문화공원,2338.0,,,,,,2014.0,2019-01-01
부산광역시,사하구,다대동,다대포해변공원,수변공원,155483.0,,,,,,2017.0,2019-01-01
부산광역시,사하구,구평동,구평뜰공원,소공원,605.0,,,,,,2013.0,2019-01-01
부산광역시,사하구,감천동,안골새공원,소공원,1368.0,,,,,,2016.0,2019-01-01
부산광역시,사하구,감천동,팽나무공원,소공원,558.0,,,,,,2017.0,2019-01-01
부산광역시,사하구,괴정동,소공원,소공원,6000.0,,,,,,2017.0,2019-01-01
부산광역시,사하구,괴정동,소공원,소공원,523.0,,,,,,2017.0,2019-01-01
부산광역시,사하구,괴정동,소공원,소공원,1060.0,,,,,,2017.0,2019-01-01
부산광역시,사하구,감천동,느티나무공원,소공원,1400.0,,,,,,2018.0,2019-01-01
부산광역시,사하구,괴정동,어린이공원,어린이공원,2735.0,,,,,,2017.0,2019-01-01
부산광역시,사하구,신평동,어린이공원,어린이공원,2768.0,,,,,,2018.0,2019-01-01
부산광역시,사하구,구평동,구평 근린공원,근린공원,12291.8,,,,,,1996.0,2019-01-01
부산광역시,사하구,감천동,도시농업공원,도시농업공원,50417.0,,,,,,2017.0,2019-01-01
서울특별시,강남구,압구정동,신사근린공원,근린공원,6800.0,,,,,,,2018-08-27
서울특별시,강남구,일원동,대청근린공원,근린공원,14089.1,,,,,,,2018-08-27
서울특별시,강남구,일원동,늘푸른근린공원,근린공원,11410.3,,,,,,,2018-08-27
서울특별시,강남구,개포동,개포서근린공원,근린공원,11219.2,,,,,,,2018-08-27
서울특별시,강남구,개포동,개포동근린공원,근린공원,9705.6,,,,,,,2018-08-27
서울특별시,강남구,대치동,대치근린공원,근린공원,10408.9,,,,,,,2018-08-27
서울특별시,강남구,대치동,늘벗근린공원,근린공원,19812.3,,,,,,,2018-08-27
서울특별시,강남구,도곡동,독골근린공원,근린공원,10022.9,,,,,,,2018-08-27
서울특별시,강남구,개포동,포이근린공원,근린공원,16811.4,,,,,,,2018-08-27
서울특별시,강남구,개포동,청룡근린공원,근린공원,9367.0,,,,,,,2018-08-27
서울특별시,강남구,개포동,배밭근린공원,근린공원,11627.2,,,,,,,2018-08-27
서울특별시,강남구,개포동,학여울근린공원,근린공원,12505.6,,,,,,,2018-08-27
서울특별시,강남구,청담동,청수근린공원,근린공원,17402.0,,,,,,,2018-08-27
서울특별시,강남구,청담동,청담근린공원,근린공원,59347.0,,,,,,,2018-08-27
서울특별시,강남구,대치동,한티근린공원,근린공원,19200.0,,,,,,,2018-08-27
서울특별시,강남구,개포동,개포근린공원,근린공원,90063.9,,,,,,,2018-08-27
서울특별시,강남구,개포동,달터근린공원,근린공원,232078.2,,,,,,,2018-08-27
서울특별시,강남구,개포동,대진근린공원,근린공원,13568.4,,,,,,,2018-08-27
서울특별시,강남구,수서동,탄천근린공원,근린공원,10011.0,,,,,,,2018-08-27
서울특별시,강남구,일원동,한솔근린공원,근린공원,12878.4,,,,,,,2018-08-27
서울특별시,강남구,논현동,학동근린공원,근린공원,29947.0,,,,,,,2018-08-27
서울특별시,강남구,삼성동,삼성은행나무근린공원,근린공원,1500.0,,,,,,,2018-08-27
서울특별시,강남구,도곡동,도곡근린공원,근린공원,254648.0,,,,,,,2018-08-27
서울특별시,강남구,도곡동,싸리고개근린공원,근린공원,15072.5,,,,,,,2018-08-27
서울특별시,강남구,압구정동,갈매기근린공원,근린공원,7732.0,,,,,,,2018-08-27
서울특별시,강남구,역삼동,도성근린공원,근린공원,1988.8,,,,,,,2018-08-27
서울특별시,강남구,역삼동,송운근린공원,근린공원,1175.0,,,,,,,2018-08-27
서울특별시,강남구,역삼동,언주근린공원,근린공원,1110.8,,,,,,,2018-08-27
서울특별시,강남구,역삼동,영동근린공원,근린공원,1293.6,,,,,,,2018-08-27
서울특별시,강남구,신사동,도산근린공원,근린공원,29816.5,,,,,,,2018-08-27
서울특별시,강남구,역삼동,길섶근린공원,근린공원,1580.6,,,,,,,2018-08-27
서울특별시,강남구,도곡동,매봉근린공원,근린공원,6146.9,,,,,,,2018-08-27
서울특별시,강남구,역삼동,봉은근린공원,근린공원,1147.7,,,,,,,2018-08-27
서울특별시,강남구,삼성동,배꽃근린공원,근린공원,1592.9,,,,,,,2018-08-27
서울특별시,강남구,삼성동,반달근린공원,근린공원,679.3,,,,,,,2018-08-27
서울특별시,강남구,삼성동,샘터근린공원,근린공원,1799.5,,,,,,,2018-08-27
서울특별시,강남구,삼성동,학봉근린공원,근린공원,1343.0,,,,,,,2018-08-27
서울특별시,강남구,대치동,큰골근린공원,근린공원,1688.1,,,,,,,2018-08-27
서울특별시,강남구,역삼동,새뜰근린공원,근린공원,427.6,,,,,,,2018-08-27
서울특별시,강남구,수서동,수서제2근린공원,근린공원,44587.5,,,,,,,2018-08-27
서울특별시,강남구,일원동,수서택지개발(대모산부근),근린공원,11588.6,,,,,,,2018-08-27
서울특별시,강남구,수서동,수서택지개발(광평부근),근린공원,7569.1,,,,,,,2018-08-27
서울특별시,강남구,세곡동,세곡동 근린공원1,근린공원,10310.4,,,,,,,2018-08-27
서울특별시,강남구,세곡동,세곡공원,근린공원,101513.0,,,,,,,2018-08-27
서울특별시,강남구,세곡동,돌산공원,근린공원,98417.0,,,,,,,2018-08-27
서울특별시,강남구,수서동,광평공원,근린공원,519782.0,,,,,,,2018-08-27
서울특별시,강남구,삼성동,봉은역사공원,역사공원,75635.7,,,,,,,2018-08-27
서울특별시,강남구,역삼동,역삼문화공원,문화공원,33974.9,,,,,,,2018-08-27
서울특별시,강남구,역삼동,다솜소공원,소공원,604.1,,,,,,,2018-08-27
서울특별시,강남구,도곡동,도곡단비소공원,소공원,896.5,,,,,,,2018-08-27
서울특별시,강남구,도곡동,도곡동 426-9(로덴하우스)소공원,소공원,80.0,,,,,,,2018-08-27
서울특별시,강남구,역삼동,역삼나들이소공원,소공원,650.0,,,,,,,2018-08-27
서울특별시,강남구,논현동,아크로힐스소공원,소공원,800.0,,,,,,,2018-08-27
서울특별시,강남구,논현동,논현까치공원,어린이공원,956.7,,,,,,,2018-08-27
서울특별시,강남구,논현동,논현목련공원,어린이공원,986.0,,,,,,,2018-08-27
서울특별시,강남구,논현동,논현은행나무공원,어린이공원,1014.5,,,,,,,2018-08-27
서울특별시,강남구,논현동,논현개나리공원,어린이공원,1652.9,,,,,,,2018-08-27
서울특별시,강남구,논현동,논현무궁화공원,어린이공원,1879.7,,,,,,,2018-08-27
서울특별시,강남구,논현동,논현소나무공원,어린이공원,1819.9,,,,,,,2018-08-27
서울특별시,강남구,논현동,학동공원,어린이공원,1498.5,,,,,,,2018-08-27
서울특별시,강남구,신사동,신사은행나무공원,어린이공원,1240.1,,,,,,,2018-08-27
서울특별시,강남구,신사동,신사목련공원,어린이공원,1001.1,,,,,,,2018-08-27
서울특별시,강남구,신사동,신사무궁화공원,어린이공원,1641.8,,,,,,,2018-08-27
서울특별시,강남구,신사동,신사까치공원,어린이공원,992.9,,,,,,,2018-08-27
서울특별시,강남구,신사동,신사개나리공원,어린이공원,991.3,,,,,,,2018-08-27
서울특별시,강남구,압구정동,압구정목련공원,어린이공원,2027.2,,,,,,,2018-08-27
서울특별시,강남구,압구정동,압구정은행나무공원,어린이공원,2547.4,,,,,,,2018-08-27
서울특별시,강남구,삼성동,삼성목련공원,어린이공원,1641.4,,,,,,,2018-08-27
서울특별시,강남구,삼성동,삼성까치공원,어린이공원,1462.9,,,,,,,2018-08-27
서울특별시,강남구,청담동,청담은행나무공원,어린이공원,1643.8,,,,,,,2018-08-27
서울특별시,강남구,청담동,청담목련공원,어린이공원,1642.1,,,,,,,2018-08-27
서울특별시,강남구,도곡동,도곡까치공원,어린이공원,1793.8,,,,,,,2018-08-27
서울특별시,강남구,도곡동,도곡목련공원,어린이공원,1709.2,,,,,,,2018-08-27
서울특별시,강남구,역삼동,역삼장미공원,어린이공원,1636.6,,,,,,,2018-08-27
서울특별시,강남구,역삼동,역삼까치공원,어린이공원,987.2,,,,,,,2018-08-27
서울특별시,강남구,역삼동,역삼무궁화공원,어린이공원,991.5,,,,,,,2018-08-27
서울특별시,강남구,역삼동,역삼개나리공원,어린이공원,1635.0,,,,,,,2018-08-27
서울특별시,강남구,역삼동,역삼소나무공원,어린이공원,987.3,,,,,,,2018-08-27
서울특별시,강남구,역삼동,역삼은행나무공원,어린이공원,1647.1,,,,,,,2018-08-27
서울특별시,강남구,대치동,대치목련공원,어린이공원,1649.1,,,,,,,2018-08-27
서울특별시,강남구,대치동,대치까치공원,어린이공원,992.2,,,,,,,2018-08-27
서울특별시,강남구,대치동,대치은행나무공원,어린이공원,1618.7,,,,,,,2018-08-27
